,Unnamed: 0,Unnamed: 0.1,Weight,Height
0,0,0,67.06292382432797,176.0863547003743
1,1,1,68.80409404055906,178.38866853397775
2,2,2,60.930863167528074,170.28449576512674
3,3,3,59.73384301263917,168.6919918031227
4,4,4,65.43123003070372,173.76367903177467
5,5,5,61.57716033254962,168.09175123630482
6,6,7,61.041643361219776,170.09668165680276
7,7,9,53.407859616684796,162.756843114429
8,8,11,68.55485709616576,176.47374679679191
9,9,13,53.44601710597588,162.91516701320762
10,10,14,60.65937348586088,170.64765907787242
11,11,15,59.1765543543734,169.19080975295822
12,12,16,67.16384091157683,176.33706853049466
13,13,17,60.62703390449536,169.8481191146251
14,14,18,53.96476394988539,162.49055420493337
15,15,19,60.359992021091564,169.89078752485602
16,16,20,59.856871023856,168.85468537336587
17,17,21,68.02783467584325,177.07516059627648
18,18,23,53.551393406054885,162.25694858653674
19,19,24,60.447029023355284,170.00817841842982
20,20,25,54.830924730504854,163.7697366742071
21,21,26,69.30872116335155,177.11158492563388
22,22,28,54.18683143331165,164.03403131402146
23,23,32,68.86502846322,177.48946836000187
24,24,35,70.69177380966975,178.89477040592664
25,25,36,53.55726808997389,162.19776822270825
26,26,38,54.01520330578971,162.03712437192885
27,27,39,68.01439661467154,176.8179609710763
28,28,40,52.06898887867418,160.86332118584968
29,29,42,59.35486354896086,168.57199984646647
30,30,43,68.54273844537771,177.5961376906921
31,31,45,67.62212013987353,176.66761857636268
32,32,47,60.98457786969972,170.6496322222904
33,33,48,67.79216222950862,175.61511830058043
34,34,49,68.09973959511291,176.25440699329175
35,35,50,53.51571682625722,162.70617728690738
36,36,51,53.29266169011751,162.82407433846487
37,37,54,58.704463474264834,168.62897547169163
38,38,57,53.293341429933,161.95139649011142
39,39,58,54.244702761407474,164.80994214096447
40,40,59,67.17963143321145,175.78505638621903
41,41,60,67.32285128891975,175.83506107041302
42,42,61,54.57705625748114,163.18742968006873
43,43,62,67.89054866798278,176.20200790743408
44,44,63,67.20385558241239,175.55999533035396
45,45,64,68.71053654063587,176.53463589929845
46,46,66,59.732887402477466,168.63181672994932
47,47,67,66.86554277939437,175.62003194436954
48,48,68,60.265844584710884,169.7723065824764
49,49,70,51.628553622214454,161.63787710810115
50,50,71,61.03111675697528,171.24776338608447
51,51,72,51.79823342057885,161.47779743074747
52,52,73,68.25373169288363,176.40826028675133
53,53,74,52.13072949868413,162.29861917602327
54,54,75,68.74279720403318,176.76138936082032
55,55,78,61.176899027890244,169.62116747065062
56,56,79,61.338243675044424,170.01015437281083
57,57,80,53.616702448405896,162.75825099383982
58,58,81,61.57051765901801,170.69680640721054
59,59,82,54.20840156092425,162.6985434076115
60,60,84,59.75761312392778,169.25586163139417
61,61,86,53.355277076391324,162.0129715942904
62,62,87,54.454722748591,163.98492747820117
63,63,88,65.98361012689689,175.63912785082675
64,64,89,53.882288419258614,162.99110965309023
65,65,90,53.7137738475436,162.85307938609319
66,66,91,55.46345663192878,164.10459317990654
67,67,92,67.69554157618275,175.99020344783742
68,68,93,54.084613074099856,163.06290254922266
69,69,94,59.259592755583604,168.81800341615553
70,70,95,60.96913010882544,170.0562219988779
71,71,96,67.0188201582121,175.10068456284458
72,72,97,69.98575251520012,177.52258458562736
73,73,98,66.76407728166572,175.57748316851465
74,74,99,61.06155202409405,169.7607003714173
75,75,100,52.134669102166214,161.9351167068352
76,76,101,54.626129055134754,163.01456840047678
77,77,102,66.81686469156512,174.47360685008468
78,78,103,54.06062458997554,163.9342609760824
79,79,104,60.664347423043004,169.7860249437901
80,80,105,58.624046787380884,168.62020379194237
81,81,106,61.857813761802035,167.86158378380978
82,82,107,68.35007073597576,176.2034827265619
83,83,108,61.13889779126746,170.01191327613196
84,84,109,54.64342480475315,163.34758030252894
85,85,110,53.998487341361724,163.00088843561488
86,86,112,54.07585095906077,163.23958942053454
87,87,113,54.62194554120148,163.3439004343204
88,88,114,68.0044066745982,175.9949466852467
89,89,115,52.8480637434342,161.8898922201049
90,90,116,67.0932737725722,175.4011250493237
91,91,117,59.07709357032186,169.88022351979762
92,92,119,67.29406412192955,176.1230389256097
93,93,121,53.50985446148498,162.56685805364125
94,94,122,66.40019391872181,175.13078674395584
95,95,123,67.9672821802355,175.98727273044452
96,96,124,53.68859731992794,163.12301025005766
97,97,125,67.30893188827656,175.71382513165312
98,98,126,67.36510129102096,176.26787994898126
99,99,127,67.7725543646971,176.20942533234006
100,100,128,67.09105858495406,176.95459094394437
101,101,129,54.09931856386777,164.34902989532748
102,102,130,59.78992597380224,169.9191793936322
103,103,131,53.49238880801258,163.38734751059607
104,104,133,52.79000647498707,163.04546706231116
105,105,134,54.61809840070874,164.00992213772543
106,106,135,54.349137188809344,162.3865073533507
107,107,136,60.94261063064976,170.84800386339546
108,108,137,68.59159924520786,177.10027786355045
109,109,138,61.13702426782203,169.82152171673957
